SKU,Title,Description,UOM,Unit Price,Qty Available,Active,Attributes JSON,Last Updated
PPR-A2-CARDSTOCK-250G-IVORY-REAM,A2 Cardstock 250gsm - Ivory - Ream Pack,"Ivory Cardstock paper in A2 size, 250 gsm basis weight, packaged as Ream.",REAM,15.76,451,True,"{""size"": ""A2"", ""gsm"": 250, ""finish"": ""Cardstock"", ""color"": ""Ivory"", ""uom"": ""REAM""}",2025-07-18T10:52:04
PPR-A2-CARDSTOCK-250G-RECYCLED-REAM,A2 Cardstock 250gsm - Recycled - Ream Pack,"Recycled Cardstock paper in A2 size, 250 gsm basis weight, packaged as Ream.",REAM,16.57,644,True,"{""size"": ""A2"", ""gsm"": 250, ""finish"": ""Cardstock"", ""color"": ""Recycled"", ""uom"": ""REAM""}",2025-08-28T04:57:27
PPR-A2-CARDSTOCK-250G-WHITE-BOX,A2 Cardstock 250gsm - White - Box Pack,"White Cardstock paper in A2 size, 250 gsm basis weight, packaged as Box.",BOX,69.07,438,True,"{""size"": ""A2"", ""gsm"": 250, ""finish"": ""Cardstock"", ""color"": ""White"", ""uom"": ""BOX""}",2025-06-09T22:07:44
PPR-A2-CARDSTOCK-300G-IVORY-BOX,A2 Cardstock 300gsm - Ivory - Box Pack,"Ivory Cardstock paper in A2 size, 300 gsm basis weight, packaged as Box.",BOX,78.22,482,True,"{""size"": ""A2"", ""gsm"": 300, ""finish"": ""Cardstock"", ""color"": ""Ivory"", ""uom"": ""BOX""}",2025-07-14T04:35:59
PPR-A2-CARDSTOCK-70G-WHITE-BOX,A2 Cardstock 70gsm - White - Box Pack,"White Cardstock paper in A2 size, 70 gsm basis weight, packaged as Box.",BOX,31.11,486,True,"{""size"": ""A2"", ""gsm"": 70, ""finish"": ""Cardstock"", ""color"": ""White"", ""uom"": ""BOX""}",2025-07-25T06:29:13
PPR-A2-CARDSTOCK-75G-WHITE-PALLET,A2 Cardstock 75gsm - White - Pallet Pack,"White Cardstock paper in A2 size, 75 gsm basis weight, packaged as Pallet.",PALLET,581.16,127,True,"{""size"": ""A2"", ""gsm"": 75, ""finish"": ""Cardstock"", ""color"": ""White"", ""uom"": ""PALLET""}",2025-07-08T21:47:45
PPR-A2-CARDSTOCK-80G-BRIGHTWHITE-REAM,A2 Cardstock 80gsm - Bright White - Ream Pack,"Bright White Cardstock paper in A2 size, 80 gsm basis weight, packaged as Ream.",REAM,7.44,377,True,"{""size"": ""A2"", ""gsm"": 80, ""finish"": ""Cardstock"", ""color"": ""Bright White"", ""uom"": ""REAM""}",2025-05-31T14:28:58
PPR-A2-CARDSTOCK-90G-WHITE-BOX,A2 Cardstock 90gsm - White - Box Pack,"White Cardstock paper in A2 size, 90 gsm basis weight, packaged as Box.",BOX,37.27,488,True,"{""size"": ""A2"", ""gsm"": 90, ""finish"": ""Cardstock"", ""color"": ""White"", ""uom"": ""BOX""}",2025-08-06T16:25:38
PPR-A2-COATEDGLOSS-250G-BRIGHTWHITE-REAM,A2 Coated Gloss 250gsm - Bright White - Ream Pack,"Bright White Coated Gloss paper in A2 size, 250 gsm basis weight, packaged as Ream.",REAM,16.44,7,True,"{""size"": ""A2"", ""gsm"": 250, ""finish"": ""Coated Gloss"", ""color"": ""Bright White"", ""uom"": ""REAM""}",2025-07-15T21:07:03
PPR-A2-COATEDGLOSS-300G-WHITE-BOX,A2 Coated Gloss 300gsm - White - Box Pack,"White Coated Gloss paper in A2 size, 300 gsm basis weight, packaged as Box.",BOX,78.39,216,True,"{""size"": ""A2"", ""gsm"": 300, ""finish"": ""Coated Gloss"", ""color"": ""White"", ""uom"": ""BOX""}",2025-05-20T17:04:07
